,id,timestamp,seq_number,ignition,ignition_filled,odometer_m,pos,fuel_%,prev_pos,current_lat,current_lon,prev_lat,prev_lon,current_loc,prev_loc,distance,gps_distance,prev_od,od_distance,prev_timestamp,timediff,prev_fill_ignition,new_trip
95,334455,2024-01-01 19:37:00,1,,1,,"(53.2784,-8.934291)",,"(53.278965,-8.906306)",53.2784,-8.934291,53.278965,-8.906306,"(53.2784, -8.934291)","(53.278965, -8.906306)",1867.7739120003835,1867.7739120003835,,,2024-01-01 19:34:00,180.0,1.0,0
96,334455,2024-01-01 19:40:00,1,,1,,"(53.277836,-8.962277)",,"(53.2784,-8.934291)",53.277836,-8.962277,53.2784,-8.934291,"(53.277836, -8.962277)","(53.2784, -8.934291)",1867.8614175739453,1867.8614175739453,,,2024-01-01 19:37:00,180.0,1.0,0
97,334455,2024-01-01 19:42:00,1,,1,,"(53.277271,-8.990262)",,"(53.277836,-8.962277)",53.277271,-8.990262,53.277836,-8.962277,"(53.277271, -8.990262)","(53.277836, -8.962277)",1867.8230749565973,1867.8230749565973,,,2024-01-01 19:40:00,120.0,1.0,0
98,334455,2024-01-01 19:45:00,1,,1,,"(53.276707,-9.018247)",,"(53.277271,-8.990262)",53.276707,-9.018247,53.277271,-8.990262,"(53.276707, -9.018247)","(53.277271, -8.990262)",1867.8439129291198,1867.8439129291198,,,2024-01-01 19:42:00,180.0,1.0,0
99,334455,2024-01-01 19:50:00,1,,1,148.0,"(53.276142,-9.046232)",,"(53.276707,-9.018247)",53.276142,-9.046232,53.276707,-9.018247,"(53.276142, -9.046232)","(53.276707, -9.018247)",1867.8722371823621,1867.8722371823621,,,2024-01-01 19:45:00,300.0,1.0,0
100,334455,2024-01-01 19:53:00,1,1.0,1,,"(53.275578,-9.074217)",80.0,"(53.276142,-9.046232)",53.275578,-9.074217,53.276142,-9.046232,"(53.275578, -9.074217)","(53.276142, -9.046232)",1867.8930748894895,1867.8930748894895,148.0,,2024-01-01 19:50:00,180.0,1.0,0
101,334455,2024-01-01 19:53:00,2,0.0,0,,"(53.275578,-9.074217)",80.0,"(53.275578,-9.074217)",53.275578,-9.074217,53.275578,-9.074217,"(53.275578, -9.074217)","(53.275578, -9.074217)",0.0,0.0,,,2024-01-01 19:53:00,0.0,1.0,0
102,334455,2024-01-02 08:00:00,1,1.0,1,149.0,"(53.275578,-9.074217)",,"(53.275578,-9.074217)",53.275578,-9.074217,53.275578,-9.074217,"(53.275578, -9.074217)","(53.275578, -9.074217)",0.0,0.0,,,2024-01-01 19:53:00,43620.0,0.0,1
103,334455,2024-01-02 08:01:00,1,,1,,"(53.276142,-9.046232)",,"(53.275578,-9.074217)",53.276142,-9.046232,53.275578,-9.074217,"(53.276142, -9.046232)","(53.275578, -9.074217)",1867.8930748894895,1867.8930748894895,149.0,,2024-01-02 08:00:00,60.0,1.0,0
104,334455,2024-01-02 08:03:00,1,,1,,"(53.276707,-9.018247)",,"(53.276142,-9.046232)",53.276707,-9.018247,53.276142,-9.046232,"(53.276707, -9.018247)","(53.276142, -9.046232)",1867.8722371823621,1867.8722371823621,,,2024-01-02 08:01:00,120.0,1.0,0
105,334455,2024-01-02 08:04:00,1,,1,,"(53.277271,-8.990262)",,"(53.276707,-9.018247)",53.277271,-8.990262,53.276707,-9.018247,"(53.277271, -8.990262)","(53.276707, -9.018247)",1867.8439129291198,1867.8439129291198,,,2024-01-02 08:03:00,60.0,1.0,0
106,334455,2024-01-02 08:05:00,1,,1,,"(53.277836,-8.962277)",,"(53.277271,-8.990262)",53.277836,-8.962277,53.277271,-8.990262,"(53.277836, -8.962277)","(53.277271, -8.990262)",1867.8230749565973,1867.8230749565973,,,2024-01-02 08:04:00,60.0,1.0,0
107,334455,2024-01-02 08:07:00,1,,1,,"(53.2784,-8.934291)",,"(53.277836,-8.962277)",53.2784,-8.934291,53.277836,-8.962277,"(53.2784, -8.934291)","(53.277836, -8.962277)",1867.8614175739453,1867.8614175739453,,,2024-01-02 08:05:00,120.0,1.0,0
108,334455,2024-01-02 08:09:00,1,,1,,"(53.278965,-8.906306)",,"(53.2784,-8.934291)",53.278965,-8.906306,53.2784,-8.934291,"(53.278965, -8.906306)","(53.2784, -8.934291)",1867.7739120003835,1867.7739120003835,,,2024-01-02 08:07:00,120.0,1.0,0
109,334455,2024-01-02 08:11:00,1,,1,,"(53.279529,-8.878321)",,"(53.278965,-8.906306)",53.279529,-8.878321,53.278965,-8.906306,"(53.279529, -8.878321)","(53.278965, -8.906306)",1867.745586816614,1867.745586816614,,,2024-01-02 08:09:00,120.0,1.0,0
110,334455,2024-01-02 08:12:00,1,,1,,"(53.280094,-8.850336)",,"(53.279529,-8.878321)",53.280094,-8.850336,53.279529,-8.878321,"(53.280094, -8.850336)","(53.279529, -8.878321)",1867.7247483135893,1867.7247483135893,,,2024-01-02 08:11:00,60.0,1.0,0
111,334455,2024-01-02 08:13:00,1,,1,,"(53.280658,-8.822351)",,"(53.280094,-8.850336)",53.280658,-8.822351,53.280094,-8.850336,"(53.280658, -8.822351)","(53.280094, -8.850336)",1867.6964226645894,1867.6964226645894,,,2024-01-02 08:12:00,60.0,1.0,0
112,334455,2024-01-02 08:14:00,1,,1,,"(53.281223,-8.794366)",,"(53.280658,-8.822351)",53.281223,-8.794366,53.280658,-8.822351,"(53.281223, -8.794366)","(53.280658, -8.822351)",1867.675583896279,1867.675583896279,,,2024-01-02 08:13:00,60.0,1.0,0
113,334455,2024-01-02 08:15:00,1,,1,,"(53.281787,-8.766381)",,"(53.281223,-8.794366)",53.281787,-8.766381,53.281223,-8.794366,"(53.281787, -8.766381)","(53.281223, -8.794366)",1867.647257781982,1867.647257781982,,,2024-01-02 08:14:00,60.0,1.0,0
114,334455,2024-01-02 08:17:00,1,,1,,"(53.282352,-8.738396)",,"(53.281787,-8.766381)",53.282352,-8.738396,53.281787,-8.766381,"(53.282352, -8.738396)","(53.281787, -8.766381)",1867.6264187485426,1867.6264187485426,,,2024-01-02 08:15:00,120.0,1.0,0
115,334455,2024-01-02 08:19:00,1,,1,,"(53.282916,-8.71041)",,"(53.282352,-8.738396)",53.282916,-8.71041,53.282352,-8.738396,"(53.282916, -8.71041)","(53.282352, -8.738396)",1867.6647524694597,1867.6647524694597,,,2024-01-02 08:17:00,120.0,1.0,0
116,334455,2024-01-02 08:21:00,1,,1,176.0,"(53.283481,-8.682425)",,"(53.282916,-8.71041)",53.283481,-8.682425,53.282916,-8.71041,"(53.283481, -8.682425)","(53.282916, -8.71041)",1867.5772528701568,1867.5772528701568,,,2024-01-02 08:19:00,120.0,1.0,0
117,334455,2024-01-02 08:22:00,1,,1,,"(53.284045,-8.65444)",,"(53.283481,-8.682425)",53.284045,-8.65444,53.283481,-8.682425,"(53.284045, -8.65444)","(53.283481, -8.682425)",1867.5489258255088,1867.5489258255088,176.0,,2024-01-02 08:21:00,60.0,1.0,0
118,334455,2024-01-02 08:23:00,1,,1,,"(53.28461,-8.626455)",,"(53.284045,-8.65444)",53.28461,-8.626455,53.284045,-8.65444,"(53.28461, -8.626455)","(53.284045, -8.65444)",1867.5280862613884,1867.5280862613884,,,2024-01-02 08:22:00,60.0,1.0,0
119,334455,2024-01-02 08:24:00,1,,1,,"(53.285174,-8.59847)",,"(53.28461,-8.626455)",53.285174,-8.59847,53.28461,-8.626455,"(53.285174, -8.59847)","(53.28461, -8.626455)",1867.4997587514429,1867.4997587514429,,,2024-01-02 08:23:00,60.0,1.0,0
120,334455,2024-01-02 08:25:00,1,,1,,"(53.285738,-8.570485)",,"(53.285174,-8.59847)",53.285738,-8.570485,53.285174,-8.59847,"(53.285738, -8.570485)","(53.285174, -8.59847)",1867.4751967156144,1867.4751967156144,,,2024-01-02 08:24:00,60.0,1.0,0
121,334455,2024-01-02 08:26:00,1,,1,,"(53.286303,-8.5425)",,"(53.285738,-8.570485)",53.286303,-8.5425,53.285738,-8.570485,"(53.286303, -8.5425)","(53.285738, -8.570485)",1867.4543567537344,1867.4543567537344,,,2024-01-02 08:25:00,60.0,1.0,0
122,334455,2024-01-02 08:27:00,1,,1,,"(53.286867,-8.514515)",,"(53.286303,-8.5425)",53.286867,-8.514515,53.286303,-8.5425,"(53.286867, -8.514515)","(53.286303, -8.5425)",1867.4260285463413,1867.4260285463413,,,2024-01-02 08:26:00,60.0,1.0,0
123,334455,2024-01-02 08:28:00,1,,1,,"(53.287432,-8.486529)",,"(53.286867,-8.514515)",53.287432,-8.486529,53.286867,-8.514515,"(53.287432, -8.486529)","(53.286867, -8.514515)",1867.4718414511399,1867.4718414511399,,,2024-01-02 08:27:00,60.0,1.0,0
124,334455,2024-01-02 08:29:00,1,,1,,"(53.287996,-8.458544)",,"(53.287432,-8.486529)",53.287996,-8.458544,53.287432,-8.486529,"(53.287996, -8.458544)","(53.287432, -8.486529)",1867.3768596465961,1867.3768596465961,,,2024-01-02 08:28:00,60.0,1.0,0
125,334455,2024-01-02 08:31:00,1,,1,,"(53.288561,-8.430559)",,"(53.287996,-8.458544)",53.288561,-8.430559,53.287996,-8.458544,"(53.288561, -8.430559)","(53.287996, -8.458544)",1867.356019154365,1867.356019154365,,,2024-01-02 08:29:00,120.0,1.0,0
126,334455,2024-01-02 08:32:00,1,,1,,"(53.289125,-8.402574)",,"(53.288561,-8.430559)",53.289125,-8.402574,53.288561,-8.430559,"(53.289125, -8.402574)","(53.288561, -8.430559)",1867.3276900165322,1867.3276900165322,,,2024-01-02 08:31:00,60.0,1.0,0
127,334455,2024-01-02 08:34:00,1,,1,,"(53.28969,-8.374589)",,"(53.289125,-8.402574)",53.28969,-8.374589,53.289125,-8.402574,"(53.28969, -8.374589)","(53.289125, -8.402574)",1867.3068492591713,1867.3068492591713,,,2024-01-02 08:32:00,120.0,1.0,0
128,334455,2024-01-02 08:36:00,1,,1,,"(53.290254,-8.346604)",,"(53.28969,-8.374589)",53.290254,-8.346604,53.28969,-8.374589,"(53.290254, -8.346604)","(53.28969, -8.374589)",1867.2785196560847,1867.2785196560847,,,2024-01-02 08:34:00,120.0,1.0,0
129,334455,2024-01-02 08:37:00,1,,1,,"(53.290819,-8.318619)",,"(53.290254,-8.346604)",53.290819,-8.318619,53.290254,-8.346604,"(53.290819, -8.318619)","(53.290254, -8.346604)",1867.2576786336147,1867.2576786336147,,,2024-01-02 08:36:00,60.0,1.0,0
130,334455,2024-01-02 08:38:00,1,,1,,"(53.291383,-8.290634)",,"(53.290819,-8.318619)",53.291383,-8.290634,53.290819,-8.318619,"(53.291383, -8.290634)","(53.290819, -8.318619)",1867.2293485652299,1867.2293485652299,,,2024-01-02 08:37:00,60.0,1.0,0
131,334455,2024-01-02 08:39:00,1,,1,,"(53.291948,-8.262649)",,"(53.291383,-8.290634)",53.291948,-8.262649,53.291383,-8.290634,"(53.291948, -8.262649)","(53.291383, -8.290634)",1867.2085072777838,1867.2085072777838,,,2024-01-02 08:38:00,60.0,1.0,0
132,334455,2024-01-02 08:41:00,1,,1,,"(53.292512,-8.234663)",,"(53.291948,-8.262649)",53.292512,-8.234663,53.291948,-8.262649,"(53.292512, -8.234663)","(53.291948, -8.262649)",1867.2468220939802,1867.2468220939802,,,2024-01-02 08:39:00,120.0,1.0,0
133,334455,2024-01-02 08:43:00,1,,1,,"(53.293077,-8.206678)",,"(53.292512,-8.234663)",53.293077,-8.206678,53.292512,-8.234663,"(53.293077, -8.206678)","(53.292512, -8.234663)",1867.1593351914132,1867.1593351914132,,,2024-01-02 08:41:00,120.0,1.0,0
134,334455,2024-01-02 08:45:00,1,,1,,"(53.293641,-8.178693)",,"(53.293077,-8.206678)",53.293641,-8.178693,53.293077,-8.206678,"(53.293641, -8.178693)","(53.293077, -8.206678)",1867.1310041926533,1867.1310041926533,,,2024-01-02 08:43:00,120.0,1.0,0
135,334455,2024-01-02 08:47:00,1,,1,210.0,"(53.294206,-8.150708)",,"(53.293641,-8.178693)",53.294206,-8.150708,53.293641,-8.178693,"(53.294206, -8.150708)","(53.293641, -8.178693)",1867.110162375078,1867.110162375078,,,2024-01-02 08:45:00,120.0,1.0,0
136,334455,2024-01-02 08:49:00,1,,1,2.0,"(53.29477,-8.122723)",,"(53.294206,-8.150708)",53.29477,-8.122723,53.294206,-8.150708,"(53.29477, -8.122723)","(53.294206, -8.150708)",1867.0818309109316,1867.0818309109316,210.0,-208000.0,2024-01-02 08:47:00,120.0,1.0,0
137,334455,2024-01-02 08:51:00,1,,1,,"(53.295334,-8.094738)",,"(53.29477,-8.122723)",53.295334,-8.094738,53.29477,-8.122723,"(53.295334, -8.094738)","(53.29477, -8.122723)",1867.057265774121,1867.057265774121,2.0,,2024-01-02 08:49:00,120.0,1.0,0
138,334455,2024-01-02 08:52:00,1,,1,,"(53.295899,-8.066753)",,"(53.295334,-8.094738)",53.295899,-8.066753,53.295334,-8.094738,"(53.295899, -8.066753)","(53.295334, -8.094738)",1867.0364235586956,1867.0364235586956,,,2024-01-02 08:51:00,60.0,1.0,0
139,334455,2024-01-02 08:53:00,1,,1,,"(53.296463,-8.038768)",,"(53.295899,-8.066753)",53.296463,-8.038768,53.295899,-8.066753,"(53.296463, -8.038768)","(53.295899, -8.066753)",1867.0080913972772,1867.0080913972772,,,2024-01-02 08:52:00,60.0,1.0,0
140,334455,2024-01-02 08:55:00,1,,1,,"(53.297028,-8.010782)",,"(53.296463,-8.038768)",53.297028,-8.010782,53.296463,-8.038768,"(53.297028, -8.010782)","(53.296463, -8.038768)",1867.0538870970922,1867.0538870970922,,,2024-01-02 08:53:00,120.0,1.0,0
141,334455,2024-01-02 08:57:00,1,,1,,"(53.297592,-7.982797)",,"(53.297028,-8.010782)",53.297592,-7.982797,53.297028,-8.010782,"(53.297592, -7.982797)","(53.297028, -8.010782)",1866.9589162902241,1866.9589162902241,,,2024-01-02 08:55:00,120.0,1.0,0
142,334455,2024-01-02 08:58:00,1,,1,,"(53.298157,-7.954812)",,"(53.297592,-7.982797)",53.298157,-7.954812,53.297592,-7.982797,"(53.298157, -7.954812)","(53.297592, -7.982797)",1866.938073544779,1866.938073544779,,,2024-01-02 08:57:00,60.0,1.0,0
143,334455,2024-01-02 09:00:00,1,,1,,"(53.298721,-7.926827)",,"(53.298157,-7.954812)",53.298721,-7.926827,53.298157,-7.954812,"(53.298721, -7.926827)","(53.298157, -7.954812)",1866.9097404528957,1866.9097404528957,,,2024-01-02 08:58:00,120.0,1.0,0
144,334455,2024-01-02 09:02:00,1,,1,,"(53.299286,-7.898842)",,"(53.298721,-7.926827)",53.299286,-7.898842,53.298721,-7.926827,"(53.299286, -7.898842)","(53.298721, -7.926827)",1866.8888974426065,1866.8888974426065,,,2024-01-02 09:00:00,120.0,1.0,0
145,334455,2024-01-02 09:03:00,1,,1,,"(53.29985,-7.870857)",,"(53.299286,-7.898842)",53.29985,-7.870857,53.299286,-7.898842,"(53.29985, -7.870857)","(53.299286, -7.898842)",1866.8605638854463,1866.8605638854463,,,2024-01-02 09:02:00,60.0,1.0,0
146,334455,2024-01-02 09:05:00,1,,1,,"(53.300415,-7.842872)",,"(53.29985,-7.870857)",53.300415,-7.842872,53.29985,-7.870857,"(53.300415, -7.842872)","(53.29985, -7.870857)",1866.8397206100694,1866.8397206100694,,,2024-01-02 09:03:00,120.0,1.0,0
147,334455,2024-01-02 09:06:00,1,,1,,"(53.300979,-7.814887)",,"(53.300415,-7.842872)",53.300979,-7.814887,53.300415,-7.842872,"(53.300979, -7.814887)","(53.300415, -7.842872)",1866.811386587832,1866.811386587832,,,2024-01-02 09:05:00,60.0,1.0,0
148,334455,2024-01-02 09:07:00,1,,1,,"(53.301544,-7.786901)",,"(53.300979,-7.814887)",53.301544,-7.786901,53.300979,-7.814887,"(53.301544, -7.786901)","(53.300979, -7.814887)",1866.8571741906214,1866.8571741906214,,,2024-01-02 09:06:00,60.0,1.0,0
149,334455,2024-01-02 09:09:00,1,,1,,"(53.302108,-7.758916)",,"(53.301544,-7.786901)",53.302108,-7.758916,53.301544,-7.786901,"(53.302108, -7.758916)","(53.301544, -7.786901)",1866.7622085600074,1866.7622085600074,,,2024-01-02 09:07:00,120.0,1.0,0
150,334455,2024-01-02 09:11:00,1,,1,,"(53.302673,-7.730931)",,"(53.302108,-7.758916)",53.302673,-7.730931,53.302108,-7.758916,"(53.302673, -7.730931)","(53.302108, -7.758916)",1866.7413647547205,1866.7413647547205,,,2024-01-02 09:09:00,120.0,1.0,0
151,334455,2024-01-02 09:12:00,1,,1,,"(53.303237,-7.702946)",,"(53.302673,-7.730931)",53.303237,-7.702946,53.302673,-7.730931,"(53.303237, -7.702946)","(53.302673, -7.730931)",1866.713029802061,1866.713029802061,,,2024-01-02 09:11:00,60.0,1.0,0
152,334455,2024-01-02 09:14:00,1,,1,,"(53.303802,-7.674961)",,"(53.303237,-7.702946)",53.303802,-7.674961,53.303237,-7.702946,"(53.303802, -7.674961)","(53.303237, -7.702946)",1866.6921857316868,1866.6921857316868,,,2024-01-02 09:12:00,120.0,1.0,0
153,334455,2024-01-02 09:16:00,1,,1,,"(53.304366,-7.646976)",,"(53.303802,-7.674961)",53.304366,-7.646976,53.303802,-7.674961,"(53.304366, -7.646976)","(53.303802, -7.674961)",1866.663850314015,1866.663850314015,,,2024-01-02 09:14:00,120.0,1.0,0
154,334455,2024-01-02 09:18:00,1,,1,,"(53.30493,-7.618991)",,"(53.304366,-7.646976)",53.30493,-7.618991,53.304366,-7.646976,"(53.30493, -7.618991)","(53.304366, -7.646976)",1866.63928207659,1866.63928207659,,,2024-01-02 09:16:00,120.0,1.0,0
155,334455,2024-01-02 09:19:00,1,,1,38.0,"(53.305495,-7.591006)",,"(53.30493,-7.618991)",53.305495,-7.591006,53.30493,-7.618991,"(53.305495, -7.591006)","(53.30493, -7.618991)",1866.6184376089395,1866.6184376089395,,,2024-01-02 09:18:00,60.0,1.0,0
156,334455,2024-01-02 09:21:00,1,,1,,"(53.306059,-7.563021)",,"(53.305495,-7.591006)",53.306059,-7.563021,53.305495,-7.591006,"(53.306059, -7.563021)","(53.305495, -7.591006)",1866.5901014937074,1866.5901014937074,38.0,,2024-01-02 09:19:00,120.0,1.0,0
157,334455,2024-01-02 09:22:00,1,,1,,"(53.306624,-7.535035)",,"(53.306059,-7.563021)",53.306624,-7.535035,53.306059,-7.563021,"(53.306624, -7.535035)","(53.306059, -7.563021)",1866.6358799879163,1866.6358799879163,,,2024-01-02 09:21:00,60.0,1.0,0
158,334455,2024-01-02 09:23:00,1,,1,,"(53.307188,-7.50705)",,"(53.306624,-7.535035)",53.307188,-7.50705,53.306624,-7.535035,"(53.307188, -7.50705)","(53.306624, -7.535035)",1866.5409201806578,1866.5409201806578,,,2024-01-02 09:22:00,60.0,1.0,0
159,334455,2024-01-02 09:24:00,1,,1,,"(53.307753,-7.479065)",,"(53.307188,-7.50705)",53.307753,-7.479065,53.307188,-7.50705,"(53.307753, -7.479065)","(53.307188, -7.50705)",1866.5200751832506,1866.5200751832506,,,2024-01-02 09:23:00,60.0,1.0,0
160,334455,2024-01-02 09:25:00,1,,1,,"(53.308317,-7.45108)",,"(53.307753,-7.479065)",53.308317,-7.45108,53.307753,-7.479065,"(53.308317, -7.45108)","(53.307753, -7.479065)",1866.491738137596,1866.491738137596,,,2024-01-02 09:24:00,60.0,1.0,0
161,334455,2024-01-02 09:26:00,1,,1,,"(53.308882,-7.423095)",,"(53.308317,-7.45108)",53.308882,-7.423095,53.308317,-7.45108,"(53.308882, -7.423095)","(53.308317, -7.45108)",1866.470892875256,1866.470892875256,,,2024-01-02 09:25:00,60.0,1.0,0
162,334455,2024-01-02 09:28:00,1,,1,,"(53.309446,-7.39511)",,"(53.308882,-7.423095)",53.309446,-7.39511,53.308882,-7.423095,"(53.309446, -7.39511)","(53.308882, -7.423095)",1866.4425553645005,1866.4425553645005,,,2024-01-02 09:26:00,120.0,1.0,0
163,334455,2024-01-02 09:29:00,1,,1,,"(53.310011,-7.367125)",,"(53.309446,-7.39511)",53.310011,-7.367125,53.309446,-7.39511,"(53.310011, -7.367125)","(53.309446, -7.39511)",1866.4217098372706,1866.4217098372706,,,2024-01-02 09:28:00,60.0,1.0,0
164,334455,2024-01-02 09:30:00,1,,1,,"(53.310575,-7.33914)",,"(53.310011,-7.367125)",53.310575,-7.33914,53.310011,-7.367125,"(53.310575, -7.33914)","(53.310011, -7.367125)",1866.3933718613036,1866.3933718613036,,,2024-01-02 09:29:00,60.0,1.0,0
165,334455,2024-01-02 09:31:00,1,,1,,"(53.31114,-7.311154)",,"(53.310575,-7.33914)",53.31114,-7.311154,53.310575,-7.33914,"(53.31114, -7.311154)","(53.310575, -7.33914)",1866.4391422581873,1866.4391422581873,,,2024-01-02 09:30:00,60.0,1.0,0
166,334455,2024-01-02 09:32:00,1,,1,,"(53.311704,-7.283169)",,"(53.31114,-7.311154)",53.311704,-7.283169,53.31114,-7.311154,"(53.311704, -7.283169)","(53.31114, -7.311154)",1866.344187628271,1866.344187628271,,,2024-01-02 09:31:00,60.0,1.0,0
167,334455,2024-01-02 09:33:00,1,,1,,"(53.312269,-7.255184)",,"(53.311704,-7.283169)",53.312269,-7.255184,53.311704,-7.283169,"(53.312269, -7.255184)","(53.311704, -7.283169)",1866.3233415713275,1866.3233415713275,,,2024-01-02 09:32:00,60.0,1.0,0
168,334455,2024-01-02 09:35:00,1,,1,,"(53.312833,-7.227199)",,"(53.312269,-7.255184)",53.312833,-7.227199,53.312269,-7.255184,"(53.312833, -7.227199)","(53.312269, -7.255184)",1866.295002665181,1866.295002665181,,,2024-01-02 09:33:00,120.0,1.0,0
169,334455,2024-01-02 09:36:00,1,,1,,"(53.313397,-7.199214)",,"(53.312833,-7.227199)",53.313397,-7.199214,53.312833,-7.227199,"(53.313397, -7.199214)","(53.312833, -7.227199)",1866.2704316927784,1866.2704316927784,,,2024-01-02 09:35:00,60.0,1.0,0
170,334455,2024-01-02 09:38:00,1,,1,,"(53.313962,-7.171229)",,"(53.313397,-7.199214)",53.313962,-7.171229,53.313397,-7.199214,"(53.313962, -7.171229)","(53.313397, -7.199214)",1866.2495852386248,1866.2495852386248,,,2024-01-02 09:36:00,120.0,1.0,0
171,334455,2024-01-02 09:39:00,1,,1,,"(53.314526,-7.143244)",,"(53.313962,-7.171229)",53.314526,-7.143244,53.313962,-7.171229,"(53.314526, -7.143244)","(53.313962, -7.171229)",1866.2212456350478,1866.2212456350478,,,2024-01-02 09:38:00,60.0,1.0,0
172,334455,2024-01-02 09:41:00,1,,1,,"(53.315091,-7.115259)",,"(53.314526,-7.143244)",53.315091,-7.115259,53.314526,-7.143244,"(53.315091, -7.115259)","(53.314526, -7.143244)",1866.2003989161149,1866.2003989161149,,,2024-01-02 09:39:00,120.0,1.0,0
173,334455,2024-01-02 09:43:00,1,,1,,"(53.315655,-7.087273)",,"(53.315091,-7.115259)",53.315655,-7.087273,53.315091,-7.115259,"(53.315655, -7.087273)","(53.315091, -7.115259)",1866.238668132338,1866.238668132338,,,2024-01-02 09:41:00,120.0,1.0,0
174,334455,2024-01-02 09:45:00,1,,1,,"(53.31622,-7.059288)",,"(53.315655,-7.087273)",53.31622,-7.059288,53.315655,-7.087273,"(53.31622, -7.059288)","(53.315655, -7.087273)",1866.1512118636801,1866.1512118636801,,,2024-01-02 09:43:00,120.0,1.0,0
175,334455,2024-01-02 09:46:00,1,,1,74.0,"(53.316784,-7.031303)",,"(53.31622,-7.059288)",53.316784,-7.031303,53.31622,-7.059288,"(53.316784, -7.031303)","(53.31622, -7.059288)",1866.1228713296573,1866.1228713296573,,,2024-01-02 09:45:00,60.0,1.0,0
176,334455,2024-01-02 09:48:00,1,,1,,"(53.317349,-7.003318)",,"(53.316784,-7.031303)",53.317349,-7.003318,53.316784,-7.031303,"(53.317349, -7.003318)","(53.316784, -7.031303)",1866.1020240814082,1866.1020240814082,74.0,,2024-01-02 09:46:00,120.0,1.0,0
177,334455,2024-01-02 09:50:00,1,,1,,"(53.317913,-6.975333)",,"(53.317349,-7.003318)",53.317913,-6.975333,53.317349,-7.003318,"(53.317913, -6.975333)","(53.317349, -7.003318)",1866.0736830822834,1866.0736830822834,,,2024-01-02 09:48:00,120.0,1.0,0
178,334455,2024-01-02 09:51:00,1,,1,,"(53.318478,-6.947348)",,"(53.317913,-6.975333)",53.318478,-6.947348,53.317913,-6.975333,"(53.318478, -6.947348)","(53.317913, -6.975333)",1866.052835569123,1866.052835569123,,,2024-01-02 09:50:00,60.0,1.0,0
179,334455,2024-01-02 09:53:00,1,,1,,"(53.319042,-6.919363)",,"(53.318478,-6.947348)",53.319042,-6.919363,53.318478,-6.947348,"(53.319042, -6.919363)","(53.318478, -6.947348)",1866.0244941049843,1866.0244941049843,,,2024-01-02 09:51:00,120.0,1.0,0
180,334455,2024-01-02 09:54:00,1,,1,,"(53.319607,-6.891378)",,"(53.319042,-6.919363)",53.319607,-6.891378,53.319042,-6.919363,"(53.319607, -6.891378)","(53.319042, -6.919363)",1866.0036463269992,1866.0036463269992,,,2024-01-02 09:53:00,60.0,1.0,0
181,334455,2024-01-02 09:55:00,1,,1,,"(53.320171,-6.863393)",,"(53.319607,-6.891378)",53.320171,-6.863393,53.319607,-6.891378,"(53.320171, -6.863393)","(53.319607, -6.891378)",1865.9753043976038,1865.9753043976038,,,2024-01-02 09:54:00,60.0,1.0,0
182,334455,2024-01-02 09:56:00,1,,1,,"(53.320736,-6.835407)",,"(53.320171,-6.863393)",53.320736,-6.835407,53.320171,-6.863393,"(53.320736, -6.835407)","(53.320171, -6.863393)",1866.0210575877145,1866.0210575877145,,,2024-01-02 09:55:00,60.0,1.0,0
183,334455,2024-01-02 09:58:00,1,,1,,"(53.3213,-6.807422)",,"(53.320736,-6.835407)",53.3213,-6.807422,53.320736,-6.835407,"(53.3213, -6.807422)","(53.320736, -6.835407)",1865.9261139606517,1865.9261139606517,,,2024-01-02 09:56:00,120.0,1.0,0
184,334455,2024-01-02 09:59:00,1,,1,,"(53.321865,-6.779437)",,"(53.3213,-6.807422)",53.321865,-6.779437,53.3213,-6.807422,"(53.321865, -6.779437)","(53.3213, -6.807422)",1865.9052656533506,1865.9052656533506,,,2024-01-02 09:58:00,60.0,1.0,0
185,334455,2024-01-02 10:00:00,1,,1,,"(53.322429,-6.751452)",,"(53.321865,-6.779437)",53.322429,-6.751452,53.321865,-6.779437,"(53.322429, -6.751452)","(53.321865, -6.779437)",1865.8769227938174,1865.8769227938174,,,2024-01-02 09:59:00,60.0,1.0,0
186,334455,2024-01-02 10:02:00,1,,1,,"(53.322993,-6.723467)",,"(53.322429,-6.751452)",53.322993,-6.723467,53.322429,-6.751452,"(53.322993, -6.723467)","(53.322429, -6.751452)",1865.8523487222672,1865.8523487222672,,,2024-01-02 10:00:00,120.0,1.0,0
187,334455,2024-01-02 10:04:00,1,,1,,"(53.323558,-6.695482)",,"(53.322993,-6.723467)",53.323558,-6.695482,53.322993,-6.723467,"(53.323558, -6.695482)","(53.322993, -6.723467)",1865.8315000180407,1865.8315000180407,,,2024-01-02 10:02:00,120.0,1.0,0
188,334455,2024-01-02 10:06:00,1,,1,,"(53.324122,-6.667497)",,"(53.323558,-6.695482)",53.324122,-6.667497,53.323558,-6.695482,"(53.324122, -6.667497)","(53.323558, -6.695482)",1865.8031564610108,1865.8031564610108,,,2024-01-02 10:04:00,120.0,1.0,0
189,334455,2024-01-02 10:08:00,1,,1,,"(53.324687,-6.639512)",,"(53.324122,-6.667497)",53.324687,-6.639512,53.324122,-6.667497,"(53.324687, -6.639512)","(53.324122, -6.667497)",1865.7823074921141,1865.7823074921141,,,2024-01-02 10:06:00,120.0,1.0,0
